produto,sabor,sku_atual,omie_code,omie_desc,saldo_salvador,saldo_sp,confianca,confirmar_cliente,acao,handle,vid,iid,motivo
"Torta Retangular de Bacalhau Português - 1,3kg",Default Title,(vazio),PRD00926,TORTA RETANGULAR DE BACALHAU,0,0,alta,False,SKU=PRD00926 + mapear + conferir estoque,torta-retangular-de-bacalhau-portugues-1-3kg,gid://shopify/ProductVariant/46944479281388,gid://shopify/InventoryItem/49046908961004,"Único candidato que bate em tipo (torta), formato (retangular) e recheio (bacalhau); os demais divergem no formato (PRD00662 'torta de bacalhau G' redonda, PRD00683 mini 120g) ou no recheio (costela/frango/fumeiro)."
"Quiche 4 Queijos com Damascos - 1,9kg",Default Title,(vazio),PRD00614,QUICHE 4 QUEIJOS G,1,0,media,True,SKU=PRD00614 + mapear + conferir estoque,quiche-4-queijos-com-damascos-1-9kg,gid://shopify/ProductVariant/46944446513388,gid://shopify/InventoryItem/49046876193004,"Bate em tipo (quiche), sabor (4 queijos) e tamanho (G = grande, coerente com 1,9kg vs. as versoes mini de 120-240g), mas nem o Omie nem os ingredientes citam 'damascos' do titulo, entao confirmar se e o mesmo SKU."
"Torta de Frango Orgânico Redonda - 1,8kg",Default Title,(vazio),PRD00080,TORTA DE FRANGO G,3,0,baixa,True,SKU=PRD00080 + mapear + conferir estoque,torta-de-frango-redonda-1-8kg,gid://shopify/ProductVariant/46944439632108,gid://shopify/InventoryItem/49046869311724,"Bate no tipo (torta de frango) e na classe de tamanho (G/Grande = torta inteira, coerente com 1,8kg redonda), mas a descricao Omie nao diz 'organico' nem confirma redonda/1,8kg, e todas as versoes 'organico' dos candidatos sao MINI (120-240g)."
Torta de Baunilha com Frutas Vermelhas Natalina,15cm,(vazio),PRD00630,BOLO DE FRUTAS VERMELHAS COM DOCE DE LEITE 15cm,-5,0,baixa,True,SKU=PRD00630 + mapear + conferir estoque,torta-de-baunilha-com-frutas-vermelhas-natalina,gid://shopify/ProductVariant/46944527319276,gid://shopify/InventoryItem/49046957228268,"Tamanho 15cm e recheio (frutas vermelhas + doce de leite) batem, mas o Omie e BOLO (nao torta) e nao marca Natalina; mesmo codigo tambem e o melhor match do produto regular (indice 6), entao pode nao existir SKU proprio da versao natalina."
Torta de Baunilha com Frutas Vermelhas Natalina,20cm,(vazio),PRD00567,BOLO DE FRUTAS VERMELHAS COM DOCE DE LEITE 20cm,-10,0,baixa,True,SKU=PRD00567 + mapear + conferir estoque,torta-de-baunilha-com-frutas-vermelhas-natalina,gid://shopify/ProductVariant/46944527352044,gid://shopify/InventoryItem/49046957261036,"Tamanho 20cm e recheio (frutas vermelhas + doce de leite) batem, mas o Omie e BOLO (nao torta) e nao marca Natalina; o mesmo codigo colide com o produto regular sem Natalina, exigindo confirmacao de qual SKU usar."
Torta Chiffon de Nozes -,15cm,(vazio),(nenhum),,,,nenhuma,True,criar no Omie ou fora de escopo,torta-chiffon-de-nozes,gid://shopify/ProductVariant/46944522109164,gid://shopify/InventoryItem/49046952018156,"Nenhum candidato e uma torta chiffon de nozes: 'NOZES' e o ingrediente cru, 'MASSA DE TORTA' e a massa, 'BOLO DE NOZES' e bolo (nao torta chiffon) e sem tamanho 15cm, e as demais tortas (costela, bacalhau, fumeiro, frango) sao salgadas."
Torta Chiffon de Nozes -,20cm,(vazio),(nenhum),,,,nenhuma,True,criar no Omie ou fora de escopo,torta-chiffon-de-nozes,gid://shopify/ProductVariant/46944524697836,gid://shopify/InventoryItem/49046954606828,"Sem match real para torta chiffon de nozes 20cm: o unico item doce de nozes ('BOLO DE NOZES') diverge no tipo (bolo, nao torta chiffon) e nao tem tamanho, e as tortas candidatas (costela, bacalhau, fumeiro, frango) sao salgadas; 'NOZES'/'MASSA DE TORTA' sao insumos."
Trufa de Chocolate - 4un 88g,Chocolate 50%  sem açúcar  e sem poliol,(vazio),PRD00520,TRUFA CHOC 50%  / CHOCOLATE DE COCO VEG,0,0,baixa,True,SKU=PRD00520 + mapear + conferir estoque,trufa-de-chocolate-1un-22g,gid://shopify/ProductVariant/46711624270060,gid://shopify/InventoryItem/48810532372716,"Bate no tipo (trufa) e no percentual (50%), mas o candidato é a versão CHOCOLATE DE COCO VEGANO enquanto o produto Shopify contém leite, e o peso 22g/88g não é confirmado."
Trufa de Chocolate - 4un 88g,Chocolate 50%  sem açúcar  e sem poliol,(vazio),PRD00520,TRUFA CHOC 50%  / CHOCOLATE DE COCO VEG,0,0,baixa,True,SKU=PRD00520 + mapear + conferir estoque,trufa-de-chocolate-1un-22g,gid://shopify/ProductVariant/46711624270060,gid://shopify/InventoryItem/48810532372716,"Mesma variante 50%: unico candidato trufa 50% e a versao vegana de coco, divergindo da composicao com leite do Shopify; peso nao confirmado."
Trufa de Chocolate - 4un 88g,Chocolate 70% sem açúcar  e sem poliol,(vazio),PRD00524,TRUFA CHOC 70%  / CHOCOLATE PRETO VEGANO,0,0,baixa,True,SKU=PRD00524 + mapear + conferir estoque,trufa-de-chocolate-1un-22g,gid://shopify/ProductVariant/46711624335596,gid://shopify/InventoryItem/48810532438252,"Trufa 70% preto (escuro) e o melhor match de tipo/percentual, mas o candidato e CHOCOLATE PRETO VEGANO e o Shopify contem leite; peso 22g/88g nao confirmado (PRD00525 e branco, menos aderente ao 70%)."
