fonte;original;categoria;qtd
B1;T4L;OUTROS_NAO_CLASSIFICADO;122
B1;CONSULTA COM ENDOCRIONOLOGIA;OUTROS_NAO_CLASSIFICADO;27
B1;ANTI HBC / AGHBS / ANTI HBS;OUTROS_NAO_CLASSIFICADO;6
B1;ANTI HBS;OUTROS_NAO_CLASSIFICADO;6
B1;ANTI HCV;OUTROS_NAO_CLASSIFICADO;6
B1;HM PREENCHIMENTO RADIESSE;OUTROS_NAO_CLASSIFICADO;6
B1;CAUTERIZACAO QUIMICA (POR GRUPO DE ATE 5 LESOES);OUTROS_NAO_CLASSIFICADO;6
B1;- VACINAR PARA HEPATITE B (ANTI HBS < 0,02);OUTROS_NAO_CLASSIFICADO;5
B1;COLONOSCOPIA (INCLUI RETOSIGMOIDOSCOPIA);OUTROS_NAO_CLASSIFICADO;5
B1;DOPPLER ARTERIAL DE MEM SUPE BILATERAL;OUTROS_NAO_CLASSIFICADO;5
B1;USG DE REGIÃO INGUINAL DIREITA;OUTROS_NAO_CLASSIFICADO;5
B1;- COLONOSCOPIA COM BIOPSIA;OUTROS_NAO_CLASSIFICADO;5
B1;Proteínas totais e frações;OUTROS_NAO_CLASSIFICADO;5
B1;CONSULTA COM ANGIOLOGISTA;OUTROS_NAO_CLASSIFICADO;5
B1;AGHBS;OUTROS_NAO_CLASSIFICADO;5
B1;PROGRAMA MOVE EMAGRECIMENTO;OUTROS_NAO_CLASSIFICADO;5
B1;BIOIMPEDANCIOMETRIA;OUTROS_NAO_CLASSIFICADO;5
B1;COLONOSCOPIA;OUTROS_NAO_CLASSIFICADO;4
B1;-TTPA;OUTROS_NAO_CLASSIFICADO;4
B1;SELENIO SERICO;OUTROS_NAO_CLASSIFICADO;4
B1;LIPASE;OUTROS_NAO_CLASSIFICADO;4
B1;ESPUMA ECOGUIADA BILATERAL;OUTROS_NAO_CLASSIFICADO;4
B1;TESTE DE TOLERÂNCIA Á LACTOSE;OUTROS_NAO_CLASSIFICADO;4
B1;POLISSONOGRAFIA;OUTROS_NAO_CLASSIFICADO;4
B1;USG DE REGIÃO INGUINAL ESQUERDA;OUTROS_NAO_CLASSIFICADO;4
B1;FIBRINOGENIO;OUTROS_NAO_CLASSIFICADO;4
B1;INSULINA;OUTROS_NAO_CLASSIFICADO;4
B1;CONSULTA COM MEDICINA INTEGRATIVA DRA LARISSA;OUTROS_NAO_CLASSIFICADO;4
B1;LIPASE SERICA;OUTROS_NAO_CLASSIFICADO;3
B1;FISIOTERAPIA MOTORA (10 SESSÕES);OUTROS_NAO_CLASSIFICADO;3
B1;PROGESTERONA;OUTROS_NAO_CLASSIFICADO;3
B1;P FEZES COM BAERMAN;OUTROS_NAO_CLASSIFICADO;3
B1;ANTI HTLV I E II;OUTROS_NAO_CLASSIFICADO;3
B1;HEPATITE C - ANTI-HCV;OUTROS_NAO_CLASSIFICADO;3
B1;CONSULTA COM HEPATOLOGISTA;OUTROS_NAO_CLASSIFICADO;3
B1;FATOR RH;OUTROS_NAO_CLASSIFICADO;3
B1;TESTE DE DISBIOSE - INDICAN;OUTROS_NAO_CLASSIFICADO;3
B1;EXAME COPROLOGICO FUNCIONAL;OUTROS_NAO_CLASSIFICADO;3
B1;INSULINA HOMA;OUTROS_NAO_CLASSIFICADO;3
B1;PREENCHIMENTO  SCULPTRA  1 SERINGA.;OUTROS_NAO_CLASSIFICADO;3
B1;ACROMA MELANOSE FACE;OUTROS_NAO_CLASSIFICADO;3
B1;BIOPSIA DE PELE;OUTROS_NAO_CLASSIFICADO;3
B1;ULTRASSONOGRAFIA DE VIAS URINARIAS;OUTROS_NAO_CLASSIFICADO;3
B1;ULTRASSONOGRAFIA DE PERNA DIREITA PARTES MOLES;OUTROS_NAO_CLASSIFICADO;2
B1;CONSULTA COM NEUROLOGISTA;OUTROS_NAO_CLASSIFICADO;2
B1;CONSULTA COM ORTOPEDISTA;OUTROS_NAO_CLASSIFICADO;2
B1;FATOR V DE LAYDEN;OUTROS_NAO_CLASSIFICADO;2
B1;P DE FEZES COM BAERMANN;OUTROS_NAO_CLASSIFICADO;2
B1;TILT TESTE;OUTROS_NAO_CLASSIFICADO;2
B1;CONSULTA COM CIRURGIÃO GERAL;OUTROS_NAO_CLASSIFICADO;2
B1;IGE TOTAL;OUTROS_NAO_CLASSIFICADO;2
B1;BETA HCG QUANTITATIVO;OUTROS_NAO_CLASSIFICADO;2
B1;TROPONINA;OUTROS_NAO_CLASSIFICADO;2
B1;CONSULTA COM NEUROLOGIA CLINICA;OUTROS_NAO_CLASSIFICADO;2
B1;PROTEÍNAS TOTAIS E FRACOES (ALBUMINA E GLOBULINA);OUTROS_NAO_CLASSIFICADO;2
B1;-TP;OUTROS_NAO_CLASSIFICADO;2
B1;ESPIROMETRIA COM PROVA BRONCODILATADORA;OUTROS_NAO_CLASSIFICADO;2
B1;TIPAGEM SANGUÍNEA + FATOR RH;OUTROS_NAO_CLASSIFICADO;2
B1;ERGOESPIROMETRIA;OUTROS_NAO_CLASSIFICADO;2
B1;TOMOGRAFIA DE TORAX DE ALTA RESOLUÇÃO;OUTROS_NAO_CLASSIFICADO;2
B1;CALPROTECTINA FECAL;OUTROS_NAO_CLASSIFICADO;2
B1;ESPIROMETRIA;OUTROS_NAO_CLASSIFICADO;2
B1;COPROCULTURA;OUTROS_NAO_CLASSIFICADO;2
B1;CONSULTA COM UROLOGISTA;OUTROS_NAO_CLASSIFICADO;2
B1;APO A, APO B;OUTROS_NAO_CLASSIFICADO;2
B1;HARMONYCA;OUTROS_NAO_CLASSIFICADO;2
B1;- POLISSONOGRAFIA;OUTROS_NAO_CLASSIFICADO;2
B1;CONSULTA COM HEMATOLOGISTA;OUTROS_NAO_CLASSIFICADO;2
B1;MICROAGULHAMENTO;OUTROS_NAO_CLASSIFICADO;2
B1;CONSULTA COM HEMATOLOGIA;OUTROS_NAO_CLASSIFICADO;2
B1;TTPA;OUTROS_NAO_CLASSIFICADO;2
B1;Acroma Melasma laser;OUTROS_NAO_CLASSIFICADO;2
B1;MICROALBUMINURIA ISOLADA;OUTROS_NAO_CLASSIFICADO;2
B1;HB GLICADA;OUTROS_NAO_CLASSIFICADO;2
B1;AGHBS,ANTI HBC;OUTROS_NAO_CLASSIFICADO;2
B1;BIOIMPEDANCIA;OUTROS_NAO_CLASSIFICADO;2
B1;ANTI HBC;OUTROS_NAO_CLASSIFICADO;2
B1;PROTEINURIA 24 HS;OUTROS_NAO_CLASSIFICADO;1
B1;ALFA-1-GLICOPROTEÍNA;OUTROS_NAO_CLASSIFICADO;1
B1;PROTEINA S FUNCIONAL;OUTROS_NAO_CLASSIFICADO;1
B1;ANTICOAGULANTE LUPICO;OUTROS_NAO_CLASSIFICADO;1
B1;ANTITROMBINA III;OUTROS_NAO_CLASSIFICADO;1
B1;COMPLEMENTO C3;OUTROS_NAO_CLASSIFICADO;1
B1;COMPLEMENTO C4;OUTROS_NAO_CLASSIFICADO;1
B1;PARAZITOLÓGICO DE FEZES COM BAERMAM;OUTROS_NAO_CLASSIFICADO;1
B1;CULTURA DE SECREÇÃO VAGINAL PARA UREOPLASMA E MICOPLASMA;OUTROS_NAO_CLASSIFICADO;1
B1;INSULINA COM INDICE DE HOMA;OUTROS_NAO_CLASSIFICADO;1
B1;- SELENIO SERICO;OUTROS_NAO_CLASSIFICADO;1
B1;PARATORMÔNIO - PTH;OUTROS_NAO_CLASSIFICADO;1
